ID,Popularity_Type
2,0.66150963
3,0.30280307
4,0.35170555
5,0.86124337
6,0.15070987
7,0.042155843
8,0.20331194
9,0.22399004
10,0.9506666
11,0.47497427
12,0.09839495
13,0.5442897
14,0.496909
15,0.16112216
16,0.68169874
17,0.7785363
18,0.19236042
20,0.014296764
22,0.22021279
23,0.24226864
25,0.32207748
28,0.03762141
29,0.0022373802
30,0.012061527
31,0.20375781
32,0.084204376
33,0.25912592
34,0.65157497
35,0.13119318
36,0.078047775
37,0.15108632
38,0.53140426
39,0.005318528
40,0.025778785
41,0.023938153
42,0.08299293
43,0.046080295
44,0.029861713
45,0.27135825
46,0.31947407
47,0.31599855
49,0.011570145
50,0.52052146
51,0.8134719
52,0.007869983
53,0.6524965
54,0.9742464
55,0.0049612285
56,0.20069323
57,0.0912037
58,0.9014654
59,0.33146483
60,0.13365924
61,0.8917526
62,0.008547655
63,0.007283832
64,0.2646008
65,0.28809175
66,0.03529542
67,0.63980347
68,0.21837787
69,0.82159024
70,0.0024891687
71,0.32095668
72,0.011042882
73,0.65635836
74,0.6925991
76,0.010079657
78,0.026170574
79,0.3993168
81,0.004935814
82,0.07844264
83,0.3779381
84,0.06366411
85,0.7605965
86,0.42498246
87,0.027511682
88,0.011945313
89,0.3881473
90,0.12748656
92,0.08820398
93,0.62437946
94,0.6452533
95,0.45543233
96,0.03398693
97,0.45446944
98,0.27646694
99,0.008752771
100,0.07818067
101,0.13945419
102,0.006701269
103,0.36825767
104,0.0056006275
105,0.6255042
106,0.5643053
107,0.004205288
108,0.14483696
109,0.40438703
110,0.063310616
111,0.074445665
112,0.006401067
114,0.6010859
115,0.081237115
116,0.42320463
117,0.008945173
118,0.2812524
119,0.031017762
120,0.010579864
121,0.35393775
122,0.1715688
123,0.8626243
124,0.19822872
125,0.2840293
127,0.013441249
128,0.23265979
129,0.8290064
130,0.07457493
131,0.10929055
132,0.99167526
133,0.61288065
134,0.44676563
135,0.017015232
136,0.32042733
137,0.2625661
138,0.68723637
139,0.092171796
140,0.07097409
141,0.36994788
143,0.40941775
145,0.48084083
146,0.0067425207
147,0.29482302
148,0.009159759
149,0.008371518
150,0.07292935
151,0.70847803
152,0.046434127
153,0.19675894
154,0.038508613
155,0.28181088
156,0.060091093
158,0.027088925
159,0.014105634
160,0.6973825
161,0.9375735
162,0.566206
163,0.2763286
165,0.36260805
166,0.20801456
167,0.09012779
168,0.880562
169,0.01116143
170,0.9254172
171,0.17560971
172,0.016736932
173,0.7681891
174,0.03440928
175,0.027896034
176,0.054277398
177,0.055466816
178,0.331118
179,0.22062126
180,0.74321586
181,0.24030612
182,0.00632584
184,0.36325082
185,0.15628786
188,0.5687383
190,0.09667504
191,0.3998907
192,0.14888804
193,0.28316244
194,0.3145592
195,0.21580443
196,0.41623828
198,0.2989914
199,0.005874727
200,0.18693805
201,0.047880493
202,0.6156246
203,0.038112678
204,0.05567479
205,0.030586459
206,0.030571243
207,0.15567228
208,0.3980807
209,0.023815444
210,0.3950368
211,0.22369535
212,0.5686058
213,0.86124337
214,0.18518887
215,0.21312858
216,0.023249293
217,0.1389064
218,0.9890773
219,0.24164128
220,0.7098716
221,0.07499405
222,0.003839411
223,0.17329372
224,0.60695004
226,0.24687624
227,0.14529559
228,0.3379568
229,0.02885533
230,0.72661734
231,0.60050464
232,0.7327722
233,0.9937443
234,0.10905027
235,0.65477693
236,0.017269883
237,0.6692834
238,0.009529828
239,0.048768997
240,0.3118806
241,0.021059144
242,0.12876512
243,0.06726793
244,0.03182298
245,0.007154624
246,0.20156245
248,0.69227046
249,0.3793151
250,0.9759783
251,0.379807
252,0.08801908
253,0.5081206
254,0.3699655
255,0.119492926
256,0.37646747
257,0.14913106
